LandisData "Initial Communities"
ACERRUBR 26

MapCode  1059
FRAXAMER 26

MapCode  1060
QUERRUBR 26

MapCode  1061
CARYCORD 26

MapCode  1062
QUERALBA 26

MapCode  1063
PINUSTRO 27

MapCode  1064
ACERRUBR 27

MapCode  1065
FRAXAMER 27

MapCode  1066
QUERRUBR 27

MapCode  1067
CARYCORD 27

MapCode  1068
QUERALBA 27

MapCode  1069
PINUSTRO 28

MapCode  1070
ACERRUBR 28

MapCode  1071
FRAXAMER 28

MapCode  1072
QUERRUBR 28

MapCode  1073
CARYCORD 28

MapCode  1074
QUERALBA 28

MapCode  1075
PINUSTRO 29

MapCode  1076
ACERRUBR 29

MapCode  1077
FRAXAMER 29

MapCode  1078
QUERRUBR 29

MapCode  1079
CARYCORD 29

MapCode  1080
QUERALBA 29

MapCode  1081
QUERRUBR 1

MapCode  1082
ACERRUBR 1

MapCode  1083
TSUGCANA 1

MapCode  1084
QUERRUBR 1

MapCode  1085
ACERRUBR 1

MapCode  1086
TSUGCANA 1

MapCode  1087
QUERRUBR 2

MapCode  1088
ACERRUBR 2

MapCode  1089
TSUGCANA 2

MapCode  1090
QUERRUBR 3

MapCode  1091
ACERRUBR 3

MapCode  1092
TSUGCANA 3

MapCode  1093
QUERRUBR 4

MapCode  1094
ACERRUBR 4

MapCode  1095
TSUGCANA 4

MapCode  1096
QUERRUBR 5

MapCode  1097
ACERRUBR 5

MapCode  1098
TSUGCANA 5

MapCode  1099
QUERRUBR 6

MapCode  1100
ACERRUBR 6

MapCode  1101
TSUGCANA 6

MapCode  1102
QUERRUBR 7

MapCode  1103
ACERRUBR 7

MapCode  1104
TSUGCANA 7

MapCode  1105
QUERRUBR 8

MapCode  1106
ACERRUBR 8

MapCode  1107
TSUGCANA 8

MapCode  1108
QUERRUBR 9

MapCode  1109
ACERRUBR 9

MapCode  1110
TSUGCANA 9

MapCode  1111
QUERRUBR 10

MapCode  1112
ACERRUBR 10

MapCode  1113
TSUGCANA 10

MapCode  1114
QUERRUBR 11

MapCode  1115
ACERRUBR 11

MapCode  1116
TSUGCANA 11

MapCode  1117
QUERRUBR 12

MapCode  1118
ACERRUBR 12

MapCode  1119
TSUGCANA 12

MapCode  1120
QUERRUBR 13

MapCode  1121
ACERRUBR 13

MapCode  1122
TSUGCANA 13

MapCode  1123
QUERRUBR 14

MapCode  1124
ACERRUBR 14

MapCode  1125
TSUGCANA 14

MapCode  1126
QUERRUBR 15

MapCode  1127
ACERRUBR 15

MapCode  1128
TSUGCANA 15

MapCode  1129
QUERRUBR 16

MapCode  1130
ACERRUBR 16

MapCode  1131
TSUGCANA 16

MapCode  1132
QUERRUBR 17

MapCode  1133
ACERRUBR 17

MapCode  1134
TSUGCANA 17

MapCode  1135
QUERRUBR 18

MapCode  1136
ACERRUBR 18

MapCode  1137
TSUGCANA 18

MapCode  1138
QUERRUBR 19

MapCode  1139
ACERRUBR 19

MapCode  1140
TSUGCANA 19

MapCode  1141
QUERRUBR 20

MapCode  1142
ACERRUBR 20

MapCode  1143
TSUGCANA 20

MapCode  1144
QUERRUBR 21

MapCode  1145
ACERRUBR 21

MapCode  1146
TSUGCANA 21

MapCode  1147
QUERRUBR 22

MapCode  1148
ACERRUBR 22

MapCode  1149
TSUGCANA 22

MapCode  1150
QUERRUBR 23

MapCode  1151
ACERRUBR 23

MapCode  1152
TSUGCANA 23

MapCode  1153
QUERRUBR 24

MapCode  1154
ACERRUBR 24

MapCode  1155
TSUGCANA 24

MapCode  1156
QUERRUBR 25

MapCode  1157
ACERRUBR 25

MapCode  1158
TSUGCANA 25

MapCode  1159
QUERRUBR 26

MapCode  1160
ACERRUBR 26

MapCode  1161
TSUGCANA 26

MapCode  1162
QUERRUBR 27

MapCode  1163
ACERRUBR 27

MapCode  1164
TSUGCANA 27

MapCode  1165
QUERRUBR 28

MapCode  1166
ACERRUBR 28

MapCode  1167
TSUGCANA 28

MapCode  1168
QUERRUBR 29

MapCode  1169
ACERRUBR 29

MapCode  1170
TSUGCANA 29

MapCode  1171
QUERRUBR 1

MapCode  1172
PINUSTRO 1

MapCode  1173
ACERRUBR 1

MapCode  1174
QUERCOCC 1

MapCode  1175
QUERALBA 1

MapCode  1176
QUERRUBR 1

MapCode  1177
PINUSTRO 1

MapCode  1178
ACERRUBR 1

MapCode  1179
QUERCOCC 1

MapCode  1180
QUERALBA 1

MapCode  1181
QUERRUBR 2

MapCode  1182
PINUSTRO 2

MapCode  1183
ACERRUBR 2

MapCode  1184
QUERCOCC 2

MapCode  1185
QUERALBA 2

MapCode  1186
QUERRUBR 3

MapCode  1187
PINUSTRO 3

MapCode  1188
ACERRUBR 3

MapCode  1189
QUERCOCC 3

MapCode  1190
QUERALBA 3

MapCode  1191
QUERRUBR 4

MapCode  1192
PINUSTRO 4

MapCode  1193
ACERRUBR 4

MapCode  1194
QUERCOCC 4

MapCode  1195
QUERALBA 4

MapCode  1196
QUERRUBR 5

MapCode  1197
PINUSTRO 5

MapCode  1198
ACERRUBR 5

MapCode  1199
QUERCOCC 5

MapCode  1200
QUERALBA 5

MapCode  1201
QUERRUBR 6

MapCode  1202
PINUSTRO 6

MapCode  1203
ACERRUBR 6

MapCode  1204
QUERCOCC 6

MapCode  1205
QUERALBA 6

MapCode  1206
QUERRUBR 7

MapCode  1207
PINUSTRO 7

MapCode  1208
ACERRUBR 7

MapCode  1209
QUERCOCC 7

MapCode  1210
QUERALBA 7

MapCode  1211
QUERRUBR 8

MapCode  1212
PINUSTRO 8

MapCode  1213
ACERRUBR 8

MapCode  1214
QUERCOCC 8

MapCode  1215
QUERALBA 8

MapCode  1216
QUERRUBR 9

MapCode  1217
PINUSTRO 9

MapCode  1218
ACERRUBR 9

MapCode  1219
QUERCOCC 9

MapCode  1220
QUERALBA 9

MapCode  1221
QUERRUBR 10

MapCode  1222
PINUSTRO 10

MapCode  1223
ACERRUBR 10

MapCode  1224
QUERCOCC 10

MapCode  1225
QUERALBA 10

MapCode  1226
QUERRUBR 11

MapCode  1227
PINUSTRO 11

MapCode  1228
ACERRUBR 11

MapCode  1229
QUERCOCC 11

MapCode  1230
QUERALBA 11

MapCode  1231
QUERRUBR 12

MapCode  1232
PINUSTRO 12

MapCode  1233
ACERRUBR 12

MapCode  1234
QUERCOCC 12

MapCode  1235
QUERALBA 12

MapCode  1236
QUERRUBR 13

MapCode  1237
PINUSTRO 13

MapCode  1238
ACERRUBR 13

MapCode  1239
QUERCOCC 13

MapCode  1240
QUERALBA 13

MapCode  1241
QUERRUBR 14

MapCode  1242
PINUSTRO 14

MapCode  1243
ACERRUBR 14

MapCode  1244
QUERCOCC 14

MapCode  1245
QUERALBA 14

MapCode  1246
QUERRUBR 15

MapCode  1247
PINUSTRO 15

MapCode  1248
ACERRUBR 15

MapCode  1249
QUERCOCC 15

MapCode  1250
QUERALBA 15

MapCode  1251
QUERRUBR 16

MapCode  1252
PINUSTRO 16

MapCode  1253
ACERRUBR 16

MapCode  1254
QUERCOCC 16

MapCode  1255
QUERALBA 16

MapCode  1256
QUERRUBR 17

MapCode  1257
PINUSTRO 17

MapCode  1258
ACERRUBR 17

MapCode  1259
QUERCOCC 17

MapCode  1260
QUERALBA 17

MapCode  1261
QUERRUBR 18

MapCode  1262
PINUSTRO 18

MapCode  1263
ACERRUBR 18

MapCode  1264
QUERCOCC 18

MapCode  1265
QUERALBA 18

MapCode  1266
QUERRUBR 19

MapCode  1267
PINUSTRO 19

MapCode  1268
ACERRUBR 19

MapCode  1269
QUERCOCC 19

MapCode  1270
QUERALBA 19

MapCode  1271
QUERRUBR 20

MapCode  1272
PINUSTRO 20

MapCode  1273
ACERRUBR 20

MapCode  1274
QUERCOCC 20

MapCode  1275
QUERALBA 20

MapCode  1276
QUERRUBR 21

MapCode  1277
PINUSTRO 21

MapCode  1278
ACERRUBR 21

MapCode  1279
QUERCOCC 21

MapCode  1280
QUERALBA 21

MapCode  1281
QUERRUBR 22

MapCode  1282
PINUSTRO 22

MapCode  1283
ACERRUBR 22

MapCode  1284
QUERCOCC 22

MapCode  1285
QUERALBA 22

MapCode  1286
QUERRUBR 23

MapCode  1287
PINUSTRO 23

MapCode  1288
ACERRUBR 23

MapCode  1289
QUERCOCC 23

MapCode  1290
QUERALBA 23

MapCode  1291
QUERRUBR 24

MapCode  1292
PINUSTRO 24

MapCode  1293
ACERRUBR 24

MapCode  1294
QUERCOCC 24

MapCode  1295
QUERALBA 24

MapCode  1296
QUERRUBR 25

MapCode  1297
PINUSTRO 25

MapCode  1298
ACERRUBR 25

MapCode  1299
QUERCOCC 25

MapCode  1300
QUERALBA 25

MapCode  1301
QUERRUBR 26

MapCode  1302
PINUSTRO 26

MapCode  1303
ACERRUBR 26

MapCode  1304
QUERCOCC 26

MapCode  1305
QUERALBA 26

MapCode  1306
QUERRUBR 27

MapCode  1307
PINUSTRO 27

MapCode  1308
ACERRUBR 27

MapCode  1309
QUERCOCC 27

MapCode  1310
QUERALBA 27

MapCode  1311
QUERRUBR 28

MapCode  1312
PINUSTRO 28

MapCode  1313
ACERRUBR 28

MapCode  1314
QUERCOCC 28

MapCode  1315
QUERALBA 28

MapCode  1316
QUERRUBR 29

MapCode  1317
PINUSTRO 29

MapCode  1318
ACERRUBR 29

MapCode  1319
QUERCOCC 29

MapCode  1320
QUERALBA 29

MapCode  1321
PINUSTRO 1

MapCode  1322
ACERRUBR 1

MapCode  1323
QUERRUBR 1

MapCode  1324
PINUSTRO 1

MapCode  1325
ACERRUBR 1

MapCode  1326
QUERRUBR 1

MapCode  1327
PINUSTRO 2

MapCode  1328
ACERRUBR 2

MapCode  1329
QUERRUBR 2

MapCode  1330
PINUSTRO 3

MapCode  1331
ACERRUBR 3

MapCode  1332
QUERRUBR 3

MapCode  1333
PINUSTRO 4

MapCode  1334
ACERRUBR 4

MapCode  1335
QUERRUBR 4

MapCode  1336
PINUSTRO 5

MapCode  1337
ACERRUBR 5

MapCode  1338
QUERRUBR 5

MapCode  1339
PINUSTRO 6

MapCode  1340
ACERRUBR 6

MapCode  1341
QUERRUBR 6

MapCode  1342
PINUSTRO 7

MapCode  1343
ACERRUBR 7

MapCode  1344
QUERRUBR 7

MapCode  1345
PINUSTRO 8

MapCode  1346
ACERRUBR 8

MapCode  1347
QUERRUBR 8

MapCode  1348
PINUSTRO 9

MapCode  1349
ACERRUBR 9

MapCode  1350
QUERRUBR 9

MapCode  1351
PINUSTRO 10

MapCode  1352
ACERRUBR 10

MapCode  1353
QUERRUBR 10

MapCode  1354
PINUSTRO 11

MapCode  1355
ACERRUBR 11

MapCode  1356
QUERRUBR 11

MapCode  1357
PINUSTRO 12

MapCode  1358
ACERRUBR 12

MapCode  1359
QUERRUBR 12

MapCode  1360
PINUSTRO 13

MapCode  1361
ACERRUBR 13

MapCode  1362
QUERRUBR 13

MapCode  1363
PINUSTRO 14

MapCode  1364
ACERRUBR 14

MapCode  1365
QUERRUBR 14

MapCode  1366
PINUSTRO 15

MapCode  1367
ACERRUBR 15

MapCode  1368
QUERRUBR 15

MapCode  1369
PINUSTRO 16

MapCode  1370
ACERRUBR 16

MapCode  1371
QUERRUBR 16

MapCode  1372
PINUSTRO 17

MapCode  1373
ACERRUBR 17

MapCode  1374
QUERRUBR 17

MapCode  1375
PINUSTRO 18

MapCode  1376
ACERRUBR 18

MapCode  1377
QUERRUBR 18

MapCode  1378
PINUSTRO 19

MapCode  1379
ACERRUBR 19

MapCode  1380
QUERRUBR 19

MapCode  1381
PINUSTRO 20

MapCode  1382
ACERRUBR 20

MapCode  1383
QUERRUBR 20

MapCode  1384
PINUSTRO 21

MapCode  1385
ACERRUBR 21

MapCode  1386
QUERRUBR 21

MapCode  1387
PINUSTRO 22

MapCode  1388
ACERRUBR 22

MapCode  1389
QUERRUBR 22

MapCode  1390
PINUSTRO 23

MapCode  1391
ACERRUBR 23

MapCode  1392
QUERRUBR 23

MapCode  1393
PINUSTRO 24

MapCode  1394
ACERRUBR 24

MapCode  1395
QUERRUBR 24

MapCode  1396
PINUSTRO 25

MapCode  1397
ACERRUBR 25

MapCode  1398
QUERRUBR 25

MapCode  1399
PINUSTRO 26

MapCode  1400
ACERRUBR 26

MapCode  1401
QUERRUBR 26

MapCode  1402
PINUSTRO 27

MapCode  1403
ACERRUBR 27

MapCode  1404
QUERRUBR 27

MapCode  1405
PINUSTRO 28

MapCode  1406
ACERRUBR 28

MapCode  1407
QUERRUBR 28

MapCode  1408
PINUSTRO 29

MapCode  1409
ACERRUBR 29

MapCode  1410
QUERRUBR 29

MapCode  1411
PINUSTRO 1

MapCode  1412
QUERRUBR 1

MapCode  1413
PINURESI 1

MapCode  1414
ACERRUBR 1

MapCode  1415
PINUSTRO 1

MapCode  1416
QUERRUBR 1

MapCode  1417
PINURESI 1

MapCode  1418
ACERRUBR 1

MapCode  1419
PINUSTRO 2

MapCode  1420
QUERRUBR 2

MapCode  1421
PINURESI 2

MapCode  1422
ACERRUBR 2

MapCode  1423
PINUSTRO 3

MapCode  1424
QUERRUBR 3

MapCode  1425
PINURESI 3

MapCode  1426
ACERRUBR 3

MapCode  1427
PINUSTRO 4

MapCode  1428
QUERRUBR 4

MapCode  1429
PINURESI 4

MapCode  1430
ACERRUBR 4

MapCode  1431
PINUSTRO 5

MapCode  1432
QUERRUBR 5

MapCode  1433
PINURESI 5

MapCode  1434
ACERRUBR 5

MapCode  1435
PINUSTRO 6

MapCode  1436
QUERRUBR 6

MapCode  1437
PINURESI 6

MapCode  1438
ACERRUBR 6

MapCode  1439
PINUSTRO 7

MapCode  1440
QUERRUBR 7

MapCode  1441
PINURESI 7

MapCode  1442
ACERRUBR 7

MapCode  1443
PINUSTRO 8

MapCode  1444
QUERRUBR 8

MapCode  1445
PINURESI 8

MapCode  1446
ACERRUBR 8

MapCode  1447
PINUSTRO 9

MapCode  1448
QUERRUBR 9

MapCode  1449
PINURESI 9

MapCode  1450
ACERRUBR 9

MapCode  1451
PINUSTRO 10

MapCode  1452
QUERRUBR 10

MapCode  1453
PINURESI 10

MapCode  1454
ACERRUBR 10

MapCode  1455
PINUSTRO 11

MapCode  1456
QUERRUBR 11

MapCode  1457
PINURESI 11

MapCode  1458
ACERRUBR 11

MapCode  1459
PINUSTRO 12

MapCode  1460
QUERRUBR 12

MapCode  1461
PINURESI 12

MapCode  1462
ACERRUBR 12

MapCode  1463
PINUSTRO 13

MapCode  1464
QUERRUBR 13

MapCode  1465
PINURESI 13

MapCode  1466
ACERRUBR 13

MapCode  1467
PINUSTRO 14

MapCode  1468
QUERRUBR 14

MapCode  1469
PINURESI 14

MapCode  1470
ACERRUBR 14

MapCode  1471
PINUSTRO 15

MapCode  1472
QUERRUBR 15

MapCode  1473
PINURESI 15

MapCode  1474
ACERRUBR 15

MapCode  1475
PINUSTRO 16

MapCode  1476
QUERRUBR 16

MapCode  1477
PINURESI 16

MapCode  1478
ACERRUBR 16

MapCode  1479
PINUSTRO 17

MapCode  1480
QUERRUBR 17

MapCode  1481
PINURESI 17

MapCode  1482
ACERRUBR 17

MapCode  1483
PINUSTRO 18

MapCode  1484
QUERRUBR 18

MapCode  1485
PINURESI 18

MapCode  1486
ACERRUBR 18

MapCode  1487
PINUSTRO 19

MapCode  1488
QUERRUBR 19

MapCode  1489
PINURESI 19

MapCode  1490
ACERRUBR 19

MapCode  1491
PINUSTRO 20

MapCode  1492
QUERRUBR 20

MapCode  1493
PINURESI 20

MapCode  1494
ACERRUBR 20

MapCode  1495
PINUSTRO 21

MapCode  1496
QUERRUBR 21

MapCode  1497
PINURESI 21

MapCode  1498
ACERRUBR 21

MapCode  1499
PINUSTRO 22

MapCode  1500
QUERRUBR 22

MapCode  1501
PINURESI 22

MapCode  1502
ACERRUBR 22

MapCode  1503
PINUSTRO 23

MapCode  1504
QUERRUBR 23

MapCode  1505
PINURESI 23

MapCode  1506
ACERRUBR 23

MapCode  1507
PINUSTRO 24

MapCode  1508
QUERRUBR 24

MapCode  1509
PINURESI 24

MapCode  1510
ACERRUBR 24

MapCode  1511
PINUSTRO 25

MapCode  1512
QUERRUBR 25

MapCode  1513
PINURESI 25

MapCode  1514
ACERRUBR 25

MapCode  1515
PINUSTRO 26

MapCode  1516
QUERRUBR 26

MapCode  1517
PINURESI 26

MapCode  1518
ACERRUBR 26

MapCode  1519
PINUSTRO 27

MapCode  1520
QUERRUBR 27

MapCode  1521
PINURESI 27

MapCode  1522
ACERRUBR 27

MapCode  1523
PINUSTRO 28

MapCode  1524
QUERRUBR 28

MapCode  1525
PINURESI 28

MapCode  1526
ACERRUBR 28

MapCode  1527
PINUSTRO 29

MapCode  1528
QUERRUBR 29

MapCode  1529
PINURESI 29

MapCode  1530
ACERRUBR 29

MapCode  1531
TSUGCANA 1

MapCode  1532
QUERRUBR 1

MapCode  1533
ACERRUBR 1

MapCode  1534
TSUGCANA 1

MapCode  1535
QUERRUBR 1

MapCode  1536
ACERRUBR 1

MapCode  1537
TSUGCANA 2

MapCode  1538
QUERRUBR 2

MapCode  1539
ACERRUBR 2

MapCode  1540
TSUGCANA 3

MapCode  1541
QUERRUBR 3

MapCode  1542
ACERRUBR 3

MapCode  1543
TSUGCANA 4

MapCode  1544
QUERRUBR 4

MapCode  1545
ACERRUBR 4

MapCode  1546
TSUGCANA 5

MapCode  1547
QUERRUBR 5

MapCode  1548
ACERRUBR 5

MapCode  1549
TSUGCANA 6

MapCode  1550
QUERRUBR 6

MapCode  1551
ACERRUBR 6

MapCode  1552
TSUGCANA 7

MapCode  1553
QUERRUBR 7

MapCode  1554
ACERRUBR 7

MapCode  1555
TSUGCANA 8

MapCode  1556
QUERRUBR 8

MapCode  1557
ACERRUBR 8

MapCode  1558
TSUGCANA 9

MapCode  1559
QUERRUBR 9

MapCode  1560
ACERRUBR 9

MapCode  1561
TSUGCANA 10

MapCode  1562
QUERRUBR 10

MapCode  1563
ACERRUBR 10

MapCode  1564
TSUGCANA 11

MapCode  1565
QUERRUBR 11

MapCode  1566
ACERRUBR 11

MapCode  1567
TSUGCANA 12

MapCode  1568
QUERRUBR 12

MapCode  1569
ACERRUBR 12

MapCode  1570
TSUGCANA 13

MapCode  1571
QUERRUBR 13

MapCode  1572
ACERRUBR 13

MapCode  1573
TSUGCANA 14

MapCode  1574
QUERRUBR 14

MapCode  1575
ACERRUBR 14

MapCode  1576
TSUGCANA 15

MapCode  1577
QUERRUBR 15

MapCode  1578
ACERRUBR 15

MapCode  1579
TSUGCANA 16

MapCode  1580
QUERRUBR 16

MapCode  1581
ACERRUBR 16

MapCode  1582
TSUGCANA 17

MapCode  1583
QUERRUBR 17

MapCode  1584
ACERRUBR 17

MapCode  1585
TSUGCANA 18

MapCode  1586
QUERRUBR 18

MapCode  1587
ACERRUBR 18

MapCode  1588
TSUGCANA 19

MapCode  1589
QUERRUBR 19

MapCode  1590
ACERRUBR 19

MapCode  1591
TSUGCANA 20

MapCode  1592
QUERRUBR 20

MapCode  1593
ACERRUBR 20

MapCode  1594
TSUGCANA 21

MapCode  1595
QUERRUBR 21

MapCode  1596
ACERRUBR 21

MapCode  1597
TSUGCANA 22

MapCode  1598
QUERRUBR 22

MapCode  1599
ACERRUBR 22

MapCode  1600
TSUGCANA 23

MapCode  1601
QUERRUBR 23

MapCode  1602
ACERRUBR 23

MapCode  1603
TSUGCANA 24

MapCode  1604
QUERRUBR 24

MapCode  1605
ACERRUBR 24

MapCode  1606
TSUGCANA 25

MapCode  1607
QUERRUBR 25

MapCode  1608
ACERRUBR 25

MapCode  1609
TSUGCANA 26

MapCode  1610
QUERRUBR 26

MapCode  1611
ACERRUBR 26

MapCode  1612
TSUGCANA 27

MapCode  1613
QUERRUBR 27

MapCode  1614
ACERRUBR 27

MapCode  1615
TSUGCANA 28

MapCode  1616
QUERRUBR 28

MapCode  1617
ACERRUBR 28

MapCode  1618
TSUGCANA 29

MapCode  1619
QUERRUBR 29

MapCode  1620
ACERRUBR 29

MapCode  1621
TSUGCANA 1

MapCode  1622
PINUSTRO 1

MapCode  1623
ACERRUBR 1

MapCode  1624
QUERRUBR 1

MapCode  1625
TSUGCANA 1

MapCode  1626
PINUSTRO 1

MapCode  1627
ACERRUBR 1

MapCode  1628
QUERRUBR 1

MapCode  1629
TSUGCANA 2

MapCode  1630
PINUSTRO 2

MapCode  1631
ACERRUBR 2

MapCode  1632
QUERRUBR 2

MapCode  1633
TSUGCANA 3

MapCode  1634
PINUSTRO 3

MapCode  1635
ACERRUBR 3

MapCode  1636
QUERRUBR 3

MapCode  1637
TSUGCANA 4

MapCode  1638
PINUSTRO 4

MapCode  1639
ACERRUBR 4

MapCode  1640
QUERRUBR 4

MapCode  1641
TSUGCANA 5

MapCode  1642
PINUSTRO 5

MapCode  1643
ACERRUBR 5

MapCode  1644
QUERRUBR 5

MapCode  1645
TSUGCANA 6

MapCode  1646
PINUSTRO 6

MapCode  1647
ACERRUBR 6

MapCode  1648
QUERRUBR 6

MapCode  1649
TSUGCANA 7

MapCode  1650
PINUSTRO 7

MapCode  1651
ACERRUBR 7

MapCode  1652
QUERRUBR 7

MapCode  1653
TSUGCANA 8

MapCode  1654
PINUSTRO 8

MapCode  1655
ACERRUBR 8

MapCode  1656
QUERRUBR 8

MapCode  1657
TSUGCANA 9

MapCode  1658
PINUSTRO 9

MapCode  1659
ACERRUBR 9

MapCode  1660
QUERRUBR 9

MapCode  1661
TSUGCANA 10

MapCode  1662
PINUSTRO 10

MapCode  1663
ACERRUBR 10

MapCode  1664
QUERRUBR 10

MapCode  1665
TSUGCANA 11

MapCode  1666
PINUSTRO 11

MapCode  1667
ACERRUBR 11

MapCode  1668
QUERRUBR 11

MapCode  1669
TSUGCANA 12

MapCode  1670
PINUSTRO 12

MapCode  1671
ACERRUBR 12

MapCode  1672
QUERRUBR 12

MapCode  1673
TSUGCANA 13

MapCode  1674
PINUSTRO 13

MapCode  1675
ACERRUBR 13

MapCode  1676
QUERRUBR 13

MapCode  1677
TSUGCANA 14

MapCode  1678
PINUSTRO 14

MapCode  1679
ACERRUBR 14

MapCode  1680
QUERRUBR 14

MapCode  1681
TSUGCANA 15

MapCode  1682
PINUSTRO 15

MapCode  1683
ACERRUBR 15

MapCode  1684
QUERRUBR 15

MapCode  1685
TSUGCANA 16

MapCode  1686
PINUSTRO 16

MapCode  1687
ACERRUBR 16

MapCode  1688
QUERRUBR 16

MapCode  1689
TSUGCANA 17

MapCode  1690
PINUSTRO 17

MapCode  1691
ACERRUBR 17

MapCode  1692
QUERRUBR 17

MapCode  1693
TSUGCANA 18

MapCode  1694
PINUSTRO 18

MapCode  1695
ACERRUBR 18

MapCode  1696
QUERRUBR 18

MapCode  1697
TSUGCANA 19

MapCode  1698
PINUSTRO 19

MapCode  1699
ACERRUBR 19

MapCode  1700
QUERRUBR 19

MapCode  1701
TSUGCANA 20

MapCode  1702
PINUSTRO 20

MapCode  1703
ACERRUBR 20

MapCode  1704
QUERRUBR 20

MapCode  1705
TSUGCANA 21

MapCode  1706
PINUSTRO 21

MapCode  1707
ACERRUBR 21

MapCode  1708
QUERRUBR 21

MapCode  1709
TSUGCANA 22

MapCode  1710
PINUSTRO 22

MapCode  1711
ACERRUBR 22

MapCode  1712
QUERRUBR 22

MapCode  1713
TSUGCANA 23

MapCode  1714
PINUSTRO 23

MapCode  1715
ACERRUBR 23

MapCode  1716
QUERRUBR 23

MapCode  1717
TSUGCANA 24

MapCode  1718
PINUSTRO 24

MapCode  1719
ACERRUBR 24

MapCode  1720
QUERRUBR 24

MapCode  1721
TSUGCANA 25

MapCode  1722
PINUSTRO 25

MapCode  1723
ACERRUBR 25

MapCode  1724
QUERRUBR 25

MapCode  1725
TSUGCANA 26

MapCode  1726
PINUSTRO 26

MapCode  1727
ACERRUBR 26

MapCode  1728
QUERRUBR 26

MapCode  1729
TSUGCANA 27

MapCode  1730
PINUSTRO 27

MapCode  1731
ACERRUBR 27

MapCode  1732
QUERRUBR 27

MapCode  1733
TSUGCANA 28

MapCode  1734
PINUSTRO 28

MapCode  1735
ACERRUBR 28

MapCode  1736
QUERRUBR 28

MapCode  1737
TSUGCANA 29

MapCode  1738
PINUSTRO 29

MapCode  1739
ACERRUBR 29

MapCode  1740
QUERRUBR 29

MapCode  1741
QUERRUBR 1

MapCode  1742
ACERRUBR 1

MapCode  1743
QUERALBA 1

MapCode  1744
QUERRUBR 1

MapCode  1745
ACERRUBR 1

MapCode  1746
QUERALBA 1

MapCode  1747
QUERRUBR 2

MapCode  1748
ACERRUBR 2

MapCode  1749
QUERALBA 2

MapCode  1750
QUERRUBR 3

MapCode  1751
ACERRUBR 3

MapCode  1752
QUERALBA 3

MapCode  1753
QUERRUBR 4

MapCode  1754
ACERRUBR 4

MapCode  1755
QUERALBA 4

MapCode  1756
QUERRUBR 5

MapCode  1757
ACERRUBR 5

MapCode  1758
QUERALBA 5

MapCode  1759
QUERRUBR 6

MapCode  1760
ACERRUBR 6

MapCode  1761
QUERALBA 6

MapCode  1762
QUERRUBR 7

MapCode  1763
ACERRUBR 7

MapCode  1764
QUERALBA 7

MapCode  1765
QUERRUBR 8

MapCode  1766
ACERRUBR 8

MapCode  1767
QUERALBA 8

MapCode  1768
QUERRUBR 9

MapCode  1769
ACERRUBR 9

MapCode  1770
QUERALBA 9

MapCode  1771
QUERRUBR 10

MapCode  1772
ACERRUBR 10

MapCode  1773
QUERALBA 10

MapCode  1774
QUERRUBR 11

MapCode  1775
ACERRUBR 11

MapCode  1776
QUERALBA 11

MapCode  1777
QUERRUBR 12

MapCode  1778
ACERRUBR 12

MapCode  1779
QUERALBA 12

MapCode  1780
QUERRUBR 13

MapCode  1781
ACERRUBR 13

MapCode  1782
QUERALBA 13

MapCode  1783
QUERRUBR 14

MapCode  1784
ACERRUBR 14

MapCode  1785
QUERALBA 14

MapCode  1786
QUERRUBR 15

MapCode  1787
ACERRUBR 15

MapCode  1788
QUERALBA 15

MapCode  1789
QUERRUBR 16

MapCode  1790
ACERRUBR 16

MapCode  1791
QUERALBA 16

MapCode  1792
QUERRUBR 17

MapCode  1793
ACERRUBR 17

MapCode  1794
QUERALBA 17

MapCode  1795
QUERRUBR 18

MapCode  1796
ACERRUBR 18

MapCode  1797
QUERALBA 18

MapCode  1798
QUERRUBR 19

MapCode  1799
ACERRUBR 19

MapCode  1800
